station,date,datatype,value,attributes
GHCND:US1ORWS0124,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORWS0127,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORWS0134,2023-01-01T00:00:00,PRCP,0.19,",,N,0700"
GHCND:US1ORWS0138,2023-01-01T00:00:00,PRCP,0.06,",,N,0800"
GHCND:US1ORWS0140,2023-01-01T00:00:00,PRCP,0.22,",,N,0800"
GHCND:US1ORWS0144,2023-01-01T00:00:00,PRCP,0.04,",,N,0800"
GHCND:US1ORWS0145,2023-01-01T00:00:00,PRCP,0.05,",,N,0800"
GHCND:US1ORWS0151,2023-01-01T00:00:00,PRCP,0.09,",,N,0800"
GHCND:US1ORWS0152,2023-01-01T00:00:00,PRCP,0.13,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,PRCP,0.04,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,WESF,0.0,",,N,0800"
GHCND:US1ORWS0154,2023-01-01T00:00:00,PRCP,0.12,",,N,0700"
GHCND:US1ORWS0155,2023-01-01T00:00:00,PRCP,0.21,",,N,0700"
GHCND:US1ORWS0157,2023-01-01T00:00:00,PRCP,0.3,",,N,0900"
GHCND:US1ORWS0162,2023-01-01T00:00:00,DAPR,3,",,N,0800"
GHCND:US1ORWS0162,2023-01-01T00:00:00,MDPR,0.76,",,N,0800"
GHCND:US1ORWS0163,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORWS0163,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORWS0164,2023-01-01T00:00:00,PRCP,0.07,",,N,0700"
GHCND:US1ORWS0165,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORWS0166,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORWS0170,2023-01-01T00:00:00,PRCP,0.1,",,N,0800"
GHCND:US1ORYM0004,2023-01-01T00:00:00,PRCP,0.11,",,N,0800"
GHCND:US1ORYM0005,2023-01-01T00:00:00,PRCP,0.21,",,N,0700"
GHCND:US1ORYM0007,2023-01-01T00:00:00,PRCP,0.09,",,N,0700"
GHCND:US1ORYM0008,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORYM0009,2023-01-01T00:00:00,PRCP,0.32,",,N,0800"
GHCND:US1ORYM0013,2023-01-01T00:00:00,PRCP,0.15,",,N,0700"
GHCND:US1ORYM0017,2023-01-01T00:00:00,PRCP,0.28,",,N,0700"
GHCND:US1ORYM0019,2023-01-01T00:00:00,PRCP,0.15,",,N,0600"
GHCND:US1ORYM0025,2023-01-01T00:00:00,PRCP,0.08,",,N,0938"
GHCND:US1ORYM0031,2023-01-01T00:00:00,PRCP,0.17,",,N,0700"
GHCND:US1ORYM0032,2023-01-01T00:00:00,PRCP,0.12,",,N,0700"
GHCND:US1ORYM0034,2023-01-01T00:00:00,PRCP,0.13,",,N,0815"
GHCND:USC00264935,2023-01-01T00:00:00,PRCP,0.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00264935,2023-01-01T00:00:00,SNWD,0.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TMAX,40.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TMIN,23.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TOBS,24.0,",,7,2100"
GHCND:USC00350036,2023-01-01T00:00:00,PRCP,0.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350036,2023-01-01T00:00:00,SNWD,0.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TMAX,47.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TMIN,27.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TOBS,31.0,",,7,0600"
GHCND:USC00350118,2023-01-01T00:00:00,TMAX,36.0,",,7,0600"
GHCND:USC00350118,2023-01-01T00:00:00,TMIN,15.0,",,7,0600"
GHCND:USC00350145,2023-01-01T00:00:00,PRCP,0.17,",,7,0800"
GHCND:USC00350145,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350145,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350145,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00350145,2023-01-01T00:00:00,TMIN,36.0,",,7,0800"
GHCND:USC00350197,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350197,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TMAX,42.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TMIN,27.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TOBS,29.0,",,7,0700"
GHCND:USC00350265,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350265,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TMIN,27.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TOBS,30.0,",,7,0800"
GHCND:USC00350304,2023-01-01T00:00:00,PRCP,0.03,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350304,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350304,2023-01-01T00:00:00,TMAX,47.0,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,TMIN,35.0,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,TOBS,35.0,",,7,0700"
GHCND:USC00350471,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350471,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350501,2023-01-01T00:00:00,PRCP,0.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350501,2023-01-01T00:00:00,SNWD,0.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TMAX,39.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TMIN,17.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TOBS,29.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,WT01,1,",,7,"
GHCND:USC00350652,2023-01-01T00:00:00,PRCP,0.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350652,2023-01-01T00:00:00,SNWD,7.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,TMAX,37.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,TMIN,27.0,",,7,0630"
GHCND:USC00350699,2023-01-01T00:00:00,PRCP,0.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350699,2023-01-01T00:00:00,SNWD,0.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TMAX,40.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TMIN,26.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TOBS,29.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,PRCP,0.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350858,2023-01-01T00:00:00,SNWD,0.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TMAX,52.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TMIN,28.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TOBS,31.0,",,7,0900"
GHCND:USC00350897,2023-01-01T00:00:00,PRCP,0.11,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350897,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350897,2023-01-01T00:00:00,TMAX,47.0,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,TMIN,38.0,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,TOBS,38.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351055,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TMAX,54.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TMIN,39.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TOBS,49.0,",,7,0700"
GHCND:USC00351407,2023-01-01T00:00:00,PRCP,0.04,",,7,0800"
GHCND:USC00351407,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351407,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351407,2023-01-01T00:00:00,TMAX,46.0,",,7,0800"
GHCND:USC00351407,2023-01-01T00:00:00,TMIN,38.0,",,7,0800"
GHCND:USC00351407,2023-01-01T00:00:00,TOBS,38.0,",,7,0800"
GHCND:USC00351574,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00351574,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351574,2023-01-01T00:00:00,SNWD,12.0,",,7,0800"
GHCND:USC00351574,2023-01-01T00:00:00,TMAX,40.0,",,7,0800"
GHCND:USC00351574,2023-01-01T00:00:00,TMIN,8.0,",,7,0800"
GHCND:USC00351574,2023-01-01T00:00:00,TOBS,24.0,",,7,0800"
GHCND:USC00351643,2023-01-01T00:00:00,PRCP,0.02,",,7,0800"
GHCND:USC00351643,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351643,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00351643,2023-01-01T00:00:00,TMAX,49.0,",,7,0800"
GHCND:USC00351643,2023-01-01T00:00:00,TMIN,37.0,",,7,0800"
GHCND:USC00351643,2023-01-01T00:00:00,TOBS,43.0,",,7,0800"
GHCND:USC00351682,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00351682,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351682,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00351682,2023-01-01T00:00:00,TMAX,50.0,",,7,0800"
GHCND:USC00351682,2023-01-01T00:00:00,TMIN,37.0,",,7,0800"
GHCND:USC00351836,2023-01-01T00:00:00,PRCP,0.02,",,7,0800"
GHCND:USC00351836,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351836,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351836,2023-01-01T00:00:00,TMAX,53.0,",,7,0800"
GHCND:USC00351836,2023-01-01T00:00:00,TMIN,37.0,",,7,0800"
GHCND:USC00351836,2023-01-01T00:00:00,TOBS,38.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,PRCP,0.13,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SN31,45.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SN32,45.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SN33,37.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351862,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351862,2023-01-01T00:00:00,SX31,48.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SX32,47.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SX33,41.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SX35,42.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,SX36,50.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,TMAX,50.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,TMIN,35.0,",,7,0800"
GHCND:USC00351862,2023-01-01T00:00:00,TOBS,35.0,",,7,0800"
GHCND:USC00351877,2023-01-01T00:00:00,PRCP,0.16,",,7,0800"
GHCND:USC00351877,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351877,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351877,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00351877,2023-01-01T00:00:00,TMIN,29.0,",,7,0800"
GHCND:USC00351877,2023-01-01T00:00:00,TOBS,37.0,",,7,0800"
GHCND:USC00351897,2023-01-01T00:00:00,PRCP,0.08,",,7,0800"
GHCND:USC00351897,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351897,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351897,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00351897,2023-01-01T00:00:00,TMIN,42.0,",,7,0800"
GHCND:USC00351902,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00351902,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351902,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351902,2023-01-01T00:00:00,TMAX,47.0,",,7,0700"
GHCND:USC00351902,2023-01-01T00:00:00,TMIN,42.0,",,7,0700"
GHCND:USC00351914,2023-01-01T00:00:00,PRCP,0.01,",,7,"
GHCND:USC00351914,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351914,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00351914,2023-01-01T00:00:00,TMAX,44.0,",,7,"
GHCND:USC00351914,2023-01-01T00:00:00,TMIN,37.0,",,7,"
GHCND:USC00351914,2023-01-01T00:00:00,TOBS,37.0,",,7,"
GHCND:USC00351926,2023-01-01T00:00:00,PRCP,0.0,"T,,7,0800"
GHCND:USC00351926,2023-01-01T00:00:00,SNOW,0.0,"T,,7,"
GHCND:USC00351926,2023-01-01T00:00:00,SNWD,0.0,"T,,7,0830"
GHCND:USC00351946,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00351946,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351946,2023-01-01T00:00:00,SNWD,74.0,",,7,"
GHCND:USC00351946,2023-01-01T00:00:00,TMAX,30.0,",,7,0800"
GHCND:USC00351946,2023-01-01T00:00:00,TMIN,16.0,",,7,0800"
GHCND:USC00351946,2023-01-01T00:00:00,TOBS,17.0,",,7,0800"
GHCND:USC00351986,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00351986,2023-01-01T00:00:00,SNOW,0.0,",,7,0700"
GHCND:USC00351986,2023-01-01T00:00:00,SNWD,9.0,",,7,0700"
GHCND:USC00352112,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352112,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352112,2023-01-01T00:00:00,TMAX,49.0,",,7,1700"
GHCND:USC00352112,2023-01-01T00:00:00,TMIN,34.0,",,7,1700"
GHCND:USC00352292,2023-01-01T00:00:00,PRCP,0.15,",,7,0700"
GHCND:USC00352292,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352292,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352292,2023-01-01T00:00:00,TMAX,42.0,",,7,0700"
GHCND:USC00352292,2023-01-01T00:00:00,TMIN,38.0,",,7,0700"
GHCND:USC00352292,2023-01-01T00:00:00,TOBS,39.0,",,7,0700"
GHCND:USC00352295,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00352325,2023-01-01T00:00:00,PRCP,0.1,",,7,1200"
GHCND:USC00352325,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352325,2023-01-01T00:00:00,SNWD,0.0,",,7,1200"
GHCND:USC00352374,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352374,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00352374,2023-01-01T00:00:00,TMAX,48.0,",,7,0700"
GHCND:USC00352374,2023-01-01T00:00:00,TMIN,31.0,",,7,0700"
GHCND:USC00352406,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00352406,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352406,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352406,2023-01-01T00:00:00,TMAX,52.0,",,7,0800"
GHCND:USC00352406,2023-01-01T00:00:00,TMIN,39.0,",,7,0800"
GHCND:USC00352493,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352493,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352632,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00352632,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352632,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352632,2023-01-01T00:00:00,TMAX,52.0,",,7,0800"
GHCND:USC00352632,2023-01-01T00:00:00,TMIN,38.0,",,7,0800"
GHCND:USC00352632,2023-01-01T00:00:00,TOBS,39.0,",,7,0800"
GHCND:USC00352655,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00352655,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352655,2023-01-01T00:00:00,SNWD,6.0,",,7,0700"
GHCND:USC00352693,2023-01-01T00:00:00,PRCP,0.07,",,7,0800"
GHCND:USC00352693,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352693,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352693,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00352693,2023-01-01T00:00:00,TMIN,39.0,",,7,0800"
GHCND:USC00352693,2023-01-01T00:00:00,TOBS,40.0,",,7,0800"
GHCND:USC00352800,2023-01-01T00:00:00,PRCP,0.16,",,7,0800"
GHCND:USC00352800,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352800,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352800,2023-01-01T00:00:00,TMAX,49.0,",,7,0800"
GHCND:USC00352800,2023-01-01T00:00:00,TMIN,33.0,",,7,0800"
GHCND:USC00352800,2023-01-01T00:00:00,TOBS,37.0,",,7,0800"
GHCND:USC00352867,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00352867,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352867,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00352867,2023-01-01T00:00:00,TMAX,39.0,",,7,0700"
GHCND:USC00352867,2023-01-01T00:00:00,TMIN,32.0,",,7,0700"
GHCND:USC00352973,2023-01-01T00:00:00,PRCP,0.0,",,7,2400"
GHCND:USC00352973,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352973,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352973,2023-01-01T00:00:00,TMAX,44.0,",,7,2400"
GHCND:USC00352973,2023-01-01T00:00:00,TMIN,33.0,",,7,2400"
GHCND:USC00352973,2023-01-01T00:00:00,TOBS,39.0,",,7,2400"
GHCND:USC00352997,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00352997,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00352997,2023-01-01T00:00:00,TMAX,47.0,",,7,0800"
GHCND:USC00352997,2023-01-01T00:00:00,TMIN,31.0,",,7,0800"
GHCND:USC00353038,2023-01-01T00:00:00,TMAX,42.0,",,7,1700"
GHCND:USC00353038,2023-01-01T00:00:00,TMIN,19.0,",,7,1700"
GHCND:USC00353047,2023-01-01T00:00:00,PRCP,0.1,",,7,0800"
GHCND:USC00353047,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353047,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00353047,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00353047,2023-01-01T00:00:00,TMIN,38.0,",,7,0800"
GHCND:USC00353047,2023-01-01T00:00:00,TOBS,38.0,",,7,0800"
GHCND:USC00353320,2023-01-01T00:00:00,PRCP,0.02,",,7,0900"
GHCND:USC00353320,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353320,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00353351,2023-01-01T00:00:00,PRCP,0.02,",,7,0800"
GHCND:USC00353351,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353351,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00353402,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00353402,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353402,2023-01-01T00:00:00,SNWD,34.0,",,7,0700"
GHCND:USC00353402,2023-01-01T00:00:00,TMAX,37.0,",,7,0700"
GHCND:USC00353402,2023-01-01T00:00:00,TMIN,27.0,",,7,0700"
GHCND:USC00353402,2023-01-01T00:00:00,TOBS,27.0,",,7,0700"
GHCND:USC00353445,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00353445,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353445,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00353445,2023-01-01T00:00:00,TMAX,49.0,",,7,0700"
GHCND:USC00353445,2023-01-01T00:00:00,TMIN,35.0,",,7,0700"
GHCND:USC00353445,2023-01-01T00:00:00,TOBS,36.0,",,7,0700"
GHCND:USC00353509,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353509,2023-01-01T00:00:00,SNWD,0.0,",,7,0600"
GHCND:USC00353542,2023-01-01T00:00:00,PRCP,0.0,",,7,1900"
GHCND:USC00353542,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353542,2023-01-01T00:00:00,SNWD,0.0,"T,,7,1900"
GHCND:USC00353542,2023-01-01T00:00:00,TMAX,39.0,",,7,1900"
GHCND:USC00353542,2023-01-01T00:00:00,TMIN,24.0,",,7,1900"
GHCND:USC00353542,2023-01-01T00:00:00,TOBS,25.0,",,7,1900"
GHCND:USC00353604,2023-01-01T00:00:00,PRCP,0.0,",,7,1900"
GHCND:USC00353604,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353604,2023-01-01T00:00:00,SNWD,9.0,",,7,1900"
GHCND:USC00353604,2023-01-01T00:00:00,TMAX,32.0,",,7,1900"
GHCND:USC00353604,2023-01-01T00:00:00,TMIN,20.0,",,7,1900"
GHCND:USC00353604,2023-01-01T00:00:00,TOBS,20.0,",,7,1900"
GHCND:USC00353705,2023-01-01T00:00:00,PRCP,0.08,",,7,0800"
GHCND:USC00353705,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353705,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00353770,2023-01-01T00:00:00,PRCP,0.02,",,7,0600"
GHCND:USC00353770,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353770,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00353770,2023-01-01T00:00:00,TMAX,43.0,",,7,2400"
GHCND:USC00353770,2023-01-01T00:00:00,TMIN,35.0,",,7,2400"
GHCND:USC00353818,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00353818,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353818,2023-01-01T00:00:00,TMAX,55.0,",,7,0700"
GHCND:USC00353818,2023-01-01T00:00:00,TMIN,26.0,",,7,0700"
GHCND:USC00353818,2023-01-01T00:00:00,TOBS,35.0,",,7,0700"
GHCND:USC00353827,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00353827,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353827,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00353827,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00353827,2023-01-01T00:00:00,TMIN,31.0,",,7,0800"
GHCND:USC00353827,2023-01-01T00:00:00,TOBS,31.0,",,7,0800"
GHCND:USC00353971,2023-01-01T00:00:00,PRCP,0.09,",,7,0800"
GHCND:USC00353971,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353971,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00353995,2023-01-01T00:00:00,PRCP,0.01,",,7,1600"
GHCND:USC00353995,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00353995,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00353995,2023-01-01T00:00:00,TMAX,44.0,",,7,1600"
GHCND:USC00353995,2023-01-01T00:00:00,TMIN,32.0,",,7,1600"
GHCND:USC00354003,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00354003,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00354003,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00354003,2023-01-01T00:00:00,TMAX,49.0,",,7,0800"
GHCND:USC00354003,2023-01-01T00:00:00,TMIN,31.0,",,7,0800"
GHCND:USC00354003,2023-01-01T00:00:00,TOBS,31.0,",,7,0800"
GHCND:USC00354060,2023-01-01T00:00:00,PRCP,0.07,",,7,0700"
GHCND:USC00354060,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00354060,2023-01-01T00:00:00,SNWD,11.0,",,7,0700"
GHCND:USC00354060,2023-01-01T00:00:00,TMAX,36.0,",,7,0700"
GHCND:USC00354060,2023-01-01T00:00:00,TMIN,28.0,",,7,0700"
GHCND:USC00354060,2023-01-01T00:00:00,TOBS,28.0,",,7,0700"
GHCND:USC00354291,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00354291,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00354291,2023-01-01T00:00:00,TMAX,39.0,",,7,0800"
GHCND:USC00354291,2023-01-01T00:00:00,TMIN,25.0,",,7,0800"
GHCND:USC00354291,2023-01-01T00:00:00,TOBS,28.0,",,7,0800"
GHCND:USC00354329,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00354329,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00354403,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00354403,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00354403,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00354403,2023-01-01T00:00:00,TMAX,39.0,",,7,0800"
GHCND:USC00354403,2023-01-01T00:00:00,TMIN,22.0,",,7,0800"
GHCND:USC00354403,2023-01-01T00:00:00,TOBS,34.0,",,7,0800"
GHCND:USC00354501,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
